

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
001A42CE: SOUNDSTREAMBLOCK
001A43A8: SHOWFRAME

*** Frame 1898 ***

001A43AA: PLACEOBJECT2
001A43B4: SOUNDSTREAMBLOCK
001A4426: SHOWFRAME

*** Frame 1899 ***

001A4428: PLACEOBJECT2
001A4432: SOUNDSTREAMBLOCK
001A450C: SHOWFRAME

*** Frame 1900 ***

001A450E: PLACEOBJECT2
001A4518: SOUNDSTREAMBLOCK
001A458A: SHOWFRAME

*** Frame 1901 ***

001A458C: PLACEOBJECT2
001A4596: SOUNDSTREAMBLOCK
001A4670: SHOWFRAME

*** Frame 1902 ***

001A4672: PLACEOBJECT2
001A467C: SOUNDSTREAMBLOCK
001A46EE: SHOWFRAME

*** Frame 1903 ***

001A46F0: PLACEOBJECT2
001A46FA: SOUNDSTREAMBLOCK
001A47D4: SHOWFRAME

*** Frame 1904 ***

001A47D6: PLACEOBJECT2
001A47E0: SOUNDSTREAMBLOCK
001A48BA: SHOWFRAME

*** Frame 1905 ***

001A48BC: PLACEOBJECT2
001A48C6: SOUNDSTREAMBLOCK
001A4938: SHOWFRAME

*** Frame 1906 ***

001A493A: PLACEOBJECT2
001A4944: SOUNDSTREAMBLOCK
001A4A1E: SHOWFRAME

*** Frame 1907 ***

001A4A20: PLACEOBJECT2
001A4A2A: SOUNDSTREAMBLOCK
001A4A9C: SHOWFRAME

*** Frame 1908 ***

001A4A9E: PLACEOBJECT2
001A4AA8: SOUNDSTREAMBLOCK
001A4B82: SHOWFRAME

*** Frame 1909 ***

001A4B84: PLACEOBJECT2
001A4B8E: SOUNDSTREAMBLOCK
001A4C00: SHOWFRAME

*** Frame 1910 ***

001A4C02: PLACEOBJECT2
001A4C0C: SOUNDSTREAMBLOCK
001A4CE6: SHOWFRAME

*** Frame 1911 ***

001A4CE8: PLACEOBJECT2
001A4CF2: SOUNDSTREAMBLOCK
001A4D64: SHOWFRAME

*** Frame 1912 ***

001A4D66: PLACEOBJECT2
001A4D70: SOUNDSTREAMBLOCK
001A4E4A: SHOWFRAME

*** Frame 1913 ***

001A4E4C: PLACEOBJECT2
001A4E56: SOUNDSTREAMBLOCK
001A4EC8: SHOWFRAME

*** Frame 1914 ***

001A4ECA: PLACEOBJECT2
001A4ED4: SOUNDSTREAMBLOCK
001A4FAE: SHOWFRAME

*** Frame 1915 ***

001A4FB0: PLACEOBJECT2
001A4FBA: SOUNDSTREAMBLOCK
001A502C: SHOWFRAME

*** Frame 1916 ***

001A502E: PLACEOBJECT2
001A5038: SOUNDSTREAMBLOCK
001A5112: SHOWFRAME

*** Frame 1917 ***

001A5114: PLACEOBJECT2
001A511E: SOUNDSTREAMBLOCK
001A5190: SHOWFRAME

*** Frame 1918 ***

001A5192: PLACEOBJECT2
001A519C: SOUNDSTREAMBLOCK
001A5276: SHOWFRAME

*** Frame 1919 ***

001A5278: PLACEOBJECT2
001A5282: SOUNDSTREAMBLOCK
001A52F4: SHOWFRAME

*** Frame 1920 ***

001A52F6: PLACEOBJECT2
001A5300: SOUNDSTREAMBLOCK
001A53DA: SHOWFRAME

*** Frame 1921 ***

001A53DC: PLACEOBJECT2
001A53E6: SOUNDSTREAMBLOCK
001A54C0: SHOWFRAME

*** Frame 1922 ***

001A54C2: PLACEOBJECT2
001A54CC: SOUNDSTREAMBLOCK
001A553E: SHOWFRAME

*** Frame 1923 ***

001A5540: PLACEOBJECT2
001A554A: SOUNDSTREAMBLOCK
001A5624: SHOWFRAME

*** Frame 1924 ***

001A5626: PLACEOBJECT2
001A5630: SOUNDSTREAMBLOCK
001A56A2: SHOWFRAME

*** Frame 1925 ***

001A56A4: PLACEOBJECT2
001A56AE: SOUNDSTREAMBLOCK
001A5788: SHOWFRAME

*** Frame 1926 ***

001A578A: PLACEOBJECT2
001A5794: SOUNDSTREAMBLOCK
001A5806: SHOWFRAME

*** Frame 1927 ***

001A5808: PLACEOBJECT2
001A5812: SOUNDSTREAMBLOCK
001A58EC: SHOWFRAME

*** Frame 1928 ***

001A58EE: PLACEOBJECT2
001A58F8: SOUNDSTREAMBLOCK
001A596A: SHOWFRAME

*** Frame 1929 ***

001A596C: PLACEOBJECT2
001A5976: SOUNDSTREAMBLOCK
001A5A50: SHOWFRAME

*** Frame 1930 ***

001A5A52: PLACEOBJECT2
001A5A5C: SOUNDSTREAMBLOCK
001A5ACE: SHOWFRAME

*** Frame 1931 ***

001A5AD0: PLACEOBJECT2
001A5ADA: SOUNDSTREAMBLOCK
001A5BB4: SHOWFRAME

*** Frame 1932 ***

001A5BB6: PLACEOBJECT2
001A5BC0: SOUNDSTREAMBLOCK
001A5C32: SHOWFRAME

*** Frame 1933 ***

001A5C34: PLACEOBJECT2
001A5C3E: SOUNDSTREAMBLOCK
001A5D18: SHOWFRAME

*** Frame 1934 ***

001A5D1A: PLACEOBJECT2
001A5D24: SOUNDSTREAMBLOCK
001A5D96: SHOWFRAME

*** Frame 1935 ***

001A5D98: PLACEOBJECT2
001A5DA2: SOUNDSTREAMBLOCK
001A5E7C: SHOWFRAME

*** Frame 1936 ***

001A5E7E: PLACEOBJECT2
001A5E88: SOUNDSTREAMBLOCK
001A5F62: SHOWFRAME

*** Frame 1937 ***

001A5F64: PLACEOBJECT2
001A5F6E: SOUNDSTREAMBLOCK
001A5FE0: SHOWFRAME

*** Frame 1938 ***

001A5FE2: PLACEOBJECT2
001A5FEC: SOUNDSTREAMBLOCK
001A60C6: SHOWFRAME

*** Frame 1939 ***

001A60C8: PLACEOBJECT2
001A60D2: SOUNDSTREAMBLOCK
001A6144: SHOWFRAME

*** Frame 1940 ***

001A6146: PLACEOBJECT2
001A6150: SOUNDSTREAMBLOCK
001A622A: SHOWFRAME

*** Frame 1941 ***

001A622C: PLACEOBJECT2
001A6236: SOUNDSTREAMBLOCK
001A62A8: SHOWFRAME

*** Frame 1942 ***

001A62AA: PLACEOBJECT2
001A62B4: SOUNDSTREAMBLOCK
001A638E: SHOWFRAME

*** Frame 1943 ***

001A6390: PLACEOBJECT2
001A639A: SOUNDSTREAMBLOCK
001A640C: SHOWFRAME

*** Frame 1944 ***

001A640E: PLACEOBJECT2
001A6418: SOUNDSTREAMBLOCK
001A64F2: SHOWFRAME

*** Frame 1945 ***

001A64F4: PLACEOBJECT2
001A64FE: SOUNDSTREAMBLOCK
001A6570: SHOWFRAME

*** Frame 1946 ***

001A6572: PLACEOBJECT2
001A657C: SOUNDSTREAMBLOCK
001A6656: SHOWFRAME

*** Frame 1947 ***

001A6658: PLACEOBJECT2
001A6662: SOUNDSTREAMBLOCK
001A66D4: SHOWFRAME

*** Frame 1948 ***

001A66D6: PLACEOBJECT2
001A66E0: SOUNDSTREAMBLOCK
001A67BA: SHOWFRAME

*** Frame 1949 ***

001A67BC: PLACEOBJECT2
001A67C6: SOUNDSTREAMBLOCK
001A6838: SHOWFRAME

*** Frame 1950 ***

001A683A: PLACEOBJECT2
001A6844: SOUNDSTREAMBLOCK
001A691E: SHOWFRAME

*** Frame 1951 ***

001A6920: PLACEOBJECT2
001A692A: SOUNDSTREAMBLOCK
001A699C: SHOWFRAME

*** Frame 1952 ***

001A699E: PLACEOBJECT2
001A69A8: SOUNDSTREAMBLOCK
001A6A82: SHOWFRAME

*** Frame 1953 ***

001A6A84: PLACEOBJECT2
001A6A8E: SOUNDSTREAMBLOCK
001A6B68: SHOWFRAME

*** Frame 1954 ***

001A6B6A: PLACEOBJECT2
001A6B74: SOUNDSTREAMBLOCK
001A6BE6: SHOWFRAME

*** Frame 1955 ***

001A6BE8: PLACEOBJECT2
001A6BF2: SOUNDSTREAMBLOCK
001A6CCC: SHOWFRAME

*** Frame 1956 ***

001A6CCE: PLACEOBJECT2
001A6CD8: SOUNDSTREAMBLOCK
001A6D4A: SHOWFRAME

*** Frame 1957 ***

001A6D4C: PLACEOBJECT2
001A6D56: SOUNDSTREAMBLOCK
001A6E30: SHOWFRAME

*** Frame 1958 ***

001A6E32: PLACEOBJECT2
001A6E3C: SOUNDSTREAMBLOCK
001A6EAE: SHOWFRAME

*** Frame 1959 ***

001A6EB0: PLACEOBJECT2
001A6EBA: SOUNDSTREAMBLOCK
001A6F94: SHOWFRAME

*** Frame 1960 ***

001A6F96: PLACEOBJECT2
001A6FA0: SOUNDSTREAMBLOCK
001A7012: SHOWFRAME

*** Frame 1961 ***

001A7014: PLACEOBJECT2
001A701E: SOUNDSTREAMBLOCK
001A70F8: SHOWFRAME

*** Frame 1962 ***

001A70FA: PLACEOBJECT2
001A7104: SOUNDSTREAMBLOCK
001A7176: SHOWFRAME

*** Frame 1963 ***

001A7178: PLACEOBJECT2
001A7182: SOUNDSTREAMBLOCK
001A725C: SHOWFRAME

*** Frame 1964 ***

001A725E: PLACEOBJECT2
001A7268: SOUNDSTREAMBLOCK
001A72DA: SHOWFRAME

*** Frame 1965 ***

001A72DC: PLACEOBJECT2
001A72E6: SOUNDSTREAMBLOCK
001A73C0: SHOWFRAME

*** Frame 1966 ***

001A73C2: PLACEOBJECT2
001A73CC: SOUNDSTREAMBLOCK
001A743E: SHOWFRAME

*** Frame 1967 ***

001A7440: PLACEOBJECT2
001A744A: SOUNDSTREAMBLOCK
001A7524: SHOWFRAME

*** Frame 1968 ***

001A7526: PLACEOBJECT2
001A7530: SOUNDSTREAMBLOCK
001A760A: SHOWFRAME

*** Frame 1969 ***

001A760C: PLACEOBJECT2
001A7616: SOUNDSTREAMBLOCK
001A7688: SHOWFRAME

*** Frame 1970 ***

001A768A: PLACEOBJECT2
001A7694: SOUNDSTREAMBLOCK
001A776E: SHOWFRAME

*** Frame 1971 ***

001A7770: PLACEOBJECT2
001A777A: SOUNDSTREAMBLOCK
001A77EC: SHOWFRAME

*** Frame 1972 ***

001A77EE: PLACEOBJECT2
001A77F8: SOUNDSTREAMBLOCK
001A78D2: SHOWFRAME

*** Frame 1973 ***

001A78D4: PLACEOBJECT2
001A78DE: SOUNDSTREAMBLOCK
001A7950: SHOWFRAME

*** Frame 1974 ***

001A7952: PLACEOBJECT2
001A795C: SOUNDSTREAMBLOCK
001A7A36: SHOWFRAME

*** Frame 1975 ***

001A7A38: PLACEOBJECT2
001A7A42: SOUNDSTREAMBLOCK
001A7AB4: SHOWFRAME

*** Frame 1976 ***

001A7AB6: PLACEOBJECT2
001A7AC0: SOUNDSTREAMBLOCK
001A7B9A: SHOWFRAME

*** Frame 1977 ***

001A7B9C: PLACEOBJECT2
001A7BA6: SOUNDSTREAMBLOCK
001A7C18: SHOWFRAME

*** Frame 1978 ***

001A7C1A: PLACEOBJECT2
001A7C24: SOUNDSTREAMBLOCK
001A7CFE: SHOWFRAME

*** Frame 1979 ***

001A7D00: PLACEOBJECT2
001A7D0A: SOUNDSTREAMBLOCK
001A7D7C: SHOWFRAME

*** Frame 1980 ***

001A7D7E: PLACEOBJECT2
001A7D88: SOUNDSTREAMBLOCK
001A7E62: SHOWFRAME

*** Frame 1981 ***

001A7E64: PLACEOBJECT2
001A7E6E: SOUNDSTREAMBLOCK
001A7EE0: SHOWFRAME

*** Frame 1982 ***

001A7EE2: PLACEOBJECT2
001A7EEC: SOUNDSTREAMBLOCK
001A7FC6: SHOWFRAME

*** Frame 1983 ***

001A7FC8: PLACEOBJECT2
001A7FD2: SOUNDSTREAMBLOCK
001A8044: SHOWFRAME

*** Frame 1984 ***

001A8046: PLACEOBJECT2
001A8050: SOUNDSTREAMBLOCK
001A812A: SHOWFRAME

*** Frame 1985 ***

001A812C: PLACEOBJECT2
001A8136: SOUNDSTREAMBLOCK
001A8210: SHOWFRAME

*** Frame 1986 ***

001A8212: PLACEOBJECT2
001A821C: SOUNDSTREAMBLOCK
001A828E: SHOWFRAME

*** Frame 1987 ***

001A8290: PLACEOBJECT2
001A829A: SOUNDSTREAMBLOCK
001A8374: SHOWFRAME

*** Frame 1988 ***

001A8376: PLACEOBJECT2
001A8380: SOUNDSTREAMBLOCK
001A83F2: SHOWFRAME

*** Frame 1989 ***

001A83F4: PLACEOBJECT2
001A83FE: SOUNDSTREAMBLOCK
001A84D8: SHOWFRAME

*** Frame 1990 ***

001A84DA: PLACEOBJECT2
001A84E4: SOUNDSTREAMBLOCK
001A8556: SHOWFRAME

*** Frame 1991 ***

001A8558: PLACEOBJECT2
001A8562: SOUNDSTREAMBLOCK
001A863C: SHOWFRAME

*** Frame 1992 ***

001A863E: PLACEOBJECT2
001A8648: SOUNDSTREAMBLOCK
001A86BA: SHOWFRAME

*** Frame 1993 ***

001A86BC: PLACEOBJECT2
001A86C6: SOUNDSTREAMBLOCK
001A87A0: SHOWFRAME

*** Frame 1994 ***

001A87A2: PLACEOBJECT2
001A87AC: SOUNDSTREAMBLOCK
001A881E: SHOWFRAME

*** Frame 1995 ***

001A8820: PLACEOBJECT2
001A882A: SOUNDSTREAMBLOCK
001A8904: SHOWFRAME

*** Frame 1996 ***

001A8906: PLACEOBJECT2
001A8910: SOUNDSTREAMBLOCK
001A8982: SHOWFRAME

*** Frame 1997 ***

001A8984: PLACEOBJECT2
001A898E: SOUNDSTREAMBLOCK
001A8A68: SHOWFRAME

*** Frame 1998 ***

001A8A6A: PLACEOBJECT2
001A8A74: SOUNDSTREAMBLOCK
001A8AE6: SHOWFRAME

*** Frame 1999 ***

001A8AE8: PLACEOBJECT2
001A8AF2: SOUNDSTREAMBLOCK
001A8BCC: SHOWFRAME

*** Frame 2000 ***

001A8BCE: PLACEOBJECT2
001A8BD8: SOUNDSTREAMBLOCK
001A8CB2: SHOWFRAME

*** Frame 2001 ***

001A8CB4: PLACEOBJECT2
001A8CBE: SOUNDSTREAMBLOCK
001A8D30: SHOWFRAME

*** Frame 2002 ***

001A8D32: PLACEOBJECT2
001A8D3C: SOUNDSTREAMBLOCK
001A8E16: SHOWFRAME

*** Frame 2003 ***

001A8E18: PLACEOBJECT2
001A8E22: SOUNDSTREAMBLOCK
001A8E94: SHOWFRAME

*** Frame 2004 ***

001A8E96: PLACEOBJECT2
001A8EA0: SOUNDSTREAMBLOCK
001A8F7A: SHOWFRAME

*** Frame 2005 ***

001A8F7C: PLACEOBJECT2
001A8F86: SOUNDSTREAMBLOCK
001A8FF8: SHOWFRAME

*** Frame 2006 ***

001A8FFA: PLACEOBJECT2
001A9004: SOUNDSTREAMBLOCK
001A90DE: SHOWFRAME

*** Frame 2007 ***

001A90E0: PLACEOBJECT2
001A90EA: SOUNDSTREAMBLOCK
001A915C: SHOWFRAME

*** Frame 2008 ***

001A915E: PLACEOBJECT2
001A9168: SOUNDSTREAMBLOCK
001A9242: SHOWFRAME

*** Frame 2009 ***

001A9244: PLACEOBJECT2
001A924E: SOUNDSTREAMBLOCK
001A92C0: SHOWFRAME

*** Frame 2010 ***

001A92C2: PLACEOBJECT2
001A92CC: SOUNDSTREAMBLOCK
001A93A6: SHOWFRAME

*** Frame 2011 ***

001A93A8: PLACEOBJECT2
001A93B2: SOUNDSTREAMBLOCK
001A9424: SHOWFRAME

*** Frame 2012 ***

001A9426: PLACEOBJECT2
001A9430: SOUNDSTREAMBLOCK
001A950A: SHOWFRAME

*** Frame 2013 ***

001A950C: PLACEOBJECT2
001A9516: SOUNDSTREAMBLOCK
001A9588: SHOWFRAME

*** Frame 2014 ***

001A958A: PLACEOBJECT2
001A9594: SOUNDSTREAMBLOCK
001A966E: SHOWFRAME

*** Frame 2015 ***

001A9670: PLACEOBJECT2
001A967A: SOUNDSTREAMBLOCK
001A96EC: SHOWFRAME

*** Frame 2016 ***

001A96EE: PLACEOBJECT2
001A96F8: SOUNDSTREAMBLOCK
001A97D2: SHOWFRAME

*** Frame 2017 ***

001A97D4: PLACEOBJECT2
001A97DE: SOUNDSTREAMBLOCK
001A98B8: SHOWFRAME

*** Frame 2018 ***

001A98BA: PLACEOBJECT2
001A98C4: SOUNDSTREAMBLOCK
001A9936: SHOWFRAME

*** Frame 2019 ***

001A9938: PLACEOBJECT2
001A9942: SOUNDSTREAMBLOCK
001A9A1C: SHOWFRAME

*** Frame 2020 ***

001A9A1E: PLACEOBJECT2
001A9A28: SOUNDSTREAMBLOCK
001A9A9A: SHOWFRAME

*** Frame 2021 ***

001A9A9C: PLACEOBJECT2
001A9AA6: SOUNDSTREAMBLOCK
001A9B80: SHOWFRAME

*** Frame 2022 ***

001A9B82: PLACEOBJECT2
001A9B8C: SOUNDSTREAMBLOCK
001A9BFE: SHOWFRAME

*** Frame 2023 ***

001A9C00: PLACEOBJECT2
001A9C0A: SOUNDSTREAMBLOCK
001A9CE4: SHOWFRAME

*** Frame 2024 ***

001A9CE6: PLACEOBJECT2
001A9CF0: SOUNDSTREAMBLOCK
001A9D62: SHOWFRAME

*** Frame 2025 ***

001A9D64: PLACEOBJECT2
001A9D6E: SOUNDSTREAMBLOCK
001A9E48: SHOWFRAME

*** Frame 2026 ***

001A9E4A: PLACEOBJECT2
001A9E54: SOUNDSTREAMBLOCK
001A9EC6: SHOWFRAME

*** Frame 2027 ***

001A9EC8: PLACEOBJECT2
001A9ED2: SOUNDSTREAMBLOCK
001A9FAC: SHOWFRAME

*** Frame 2028 ***

001A9FAE: PLACEOBJECT2
001A9FB8: SOUNDSTREAMBLOCK
001AA02A: SHOWFRAME

*** Frame 2029 ***

001AA02C: PLACEOBJECT2
001AA036: SOUNDSTREAMBLOCK
001AA110: SHOWFRAME

*** Frame 2030 ***

001AA112: PLACEOBJECT2
001AA11C: SOUNDSTREAMBLOCK
001AA18E: SHOWFRAME

*** Frame 2031 ***

001AA190: PLACEOBJECT2
001AA19A: SOUNDSTREAMBLOCK
001AA274: SHOWFRAME

*** Frame 2032 ***

001AA276: PLACEOBJECT2
001AA280: SOUNDSTREAMBLOCK
001AA35A: SHOWFRAME

*** Frame 2033 ***

001AA35C: PLACEOBJECT2
001AA366: SOUNDSTREAMBLOCK
001AA3D8: SHOWFRAME

*** Frame 2034 ***

001AA3DA: PLACEOBJECT2
001AA3E4: SOUNDSTREAMBLOCK
001AA4BE: SHOWFRAME

*** Frame 2035 ***

001AA4C0: PLACEOBJECT2
001AA4CA: SOUNDSTREAMBLOCK
001AA53C: SHOWFRAME

*** Frame 2036 ***

001AA53E: PLACEOBJECT2
001AA548: SOUNDSTREAMBLOCK
001AA622: SHOWFRAME

*** Frame 2037 ***

001AA624: PLACEOBJECT2
001AA62E: SOUNDSTREAMBLOCK
001AA6A0: SHOWFRAME

*** Frame 2038 ***

001AA6A2: PLACEOBJECT2
001AA6AC: SOUNDSTREAMBLOCK
001AA786: SHOWFRAME

*** Frame 2039 ***

001AA788: PLACEOBJECT2
001AA792: SOUNDSTREAMBLOCK
001AA804: SHOWFRAME

*** Frame 2040 ***

001AA806: PLACEOBJECT2
001AA810: SOUNDSTREAMBLOCK
001AA8EA: SHOWFRAME

*** Frame 2041 ***

001AA8EC: PLACEOBJECT2
001AA8F6: SOUNDSTREAMBLOCK
001AA968: SHOWFRAME

*** Frame 2042 ***

001AA96A: PLACEOBJECT2
001AA974: SOUNDSTREAMBLOCK
001AAA4E: SHOWFRAME

*** Frame 2043 ***

001AAA50: PLACEOBJECT2
001AAA5A: SOUNDSTREAMBLOCK
001AAACC: SHOWFRAME

*** Frame 2044 ***

001AAACE: PLACEOBJECT2
001AAAD8: SOUNDSTREAMBLOCK
001AABB2: SHOWFRAME

*** Frame 2045 ***

001AABB4: PLACEOBJECT2
001AABBE: SOUNDSTREAMBLOCK
001AAC30: SHOWFRAME

*** Frame 2046 ***

001AAC32: PLACEOBJECT2
001AAC3C: SOUNDSTREAMBLOCK
001AAD16: SHOWFRAME

*** Frame 2047 ***

001AAD18: PLACEOBJECT2
001AAD22: SOUNDSTREAMBLOCK
001AAD94: SHOWFRAME

*** Frame 2048 ***

001AAD96: PLACEOBJECT2
001AADA0: SOUNDSTREAMBLOCK
001AAE7A: SHOWFRAME

*** Frame 2049 ***

001AAE7C: PLACEOBJECT2
001AAE86: SOUNDSTREAMBLOCK
001AAF60: SHOWFRAME

*** Frame 2050 ***

001AAF62: PLACEOBJECT2
001AAF6C: SOUNDSTREAMBLOCK
001AAFDE: SHOWFRAME

*** Frame 2051 ***

001AAFE0: PLACEOBJECT2
001AAFEA: SOUNDSTREAMBLOCK
001AB0C4: SHOWFRAME

*** Frame 2052 ***

001AB0C6: PLACEOBJECT2
001AB0D0: SOUNDSTREAMBLOCK
001AB142: SHOWFRAME

*** Frame 2053 ***

001AB144: PLACEOBJECT2
001AB14E: SOUNDSTREAMBLOCK
001AB228: SHOWFRAME

*** Frame 2054 ***

001AB22A: PLACEOBJECT2
001AB234: SOUNDSTREAMBLOCK
001AB2A6: SHOWFRAME

*** Frame 2055 ***

001AB2A8: PLACEOBJECT2
001AB2B2: SOUNDSTREAMBLOCK
001AB38C: SHOWFRAME

*** Frame 2056 ***

001AB38E: PLACEOBJECT2
001AB398: SOUNDSTREAMBLOCK
001AB40A: SHOWFRAME

*** Frame 2057 ***

001AB40C: PLACEOBJECT2
001AB416: SOUNDSTREAMBLOCK
001AB4F0: SHOWFRAME

*** Frame 2058 ***

001AB4F2: PLACEOBJECT2
001AB4FC: SOUNDSTREAMBLOCK
001AB56E: SHOWFRAME

*** Frame 2059 ***

001AB570: PLACEOBJECT2
001AB57A: SOUNDSTREAMBLOCK
001AB654: SHOWFRAME

*** Frame 2060 ***

001AB656: PLACEOBJECT2
001AB660: SOUNDSTREAMBLOCK
001AB6D2: SHOWFRAME

*** Frame 2061 ***

001AB6D4: PLACEOBJECT2
001AB6DE: SOUNDSTREAMBLOCK
001AB7B8: SHOWFRAME

*** Frame 2062 ***

001AB7BA: PLACEOBJECT2
001AB7C4: SOUNDSTREAMBLOCK
001AB836: SHOWFRAME

*** Frame 2063 ***

001AB838: PLACEOBJECT2
001AB842: SOUNDSTREAMBLOCK
001AB91C: SHOWFRAME

*** Frame 2064 ***

001AB91E: PLACEOBJECT2
001AB928: SOUNDSTREAMBLOCK
001ABA02: SHOWFRAME

*** Frame 2065 ***

001ABA04: PLACEOBJECT2
001ABA0E: SOUNDSTREAMBLOCK
001ABA80: SHOWFRAME

*** Frame 2066 ***

001ABA82: PLACEOBJECT2
001ABA8C: SOUNDSTREAMBLOCK
001ABB66: SHOWFRAME

*** Frame 2067 ***

001ABB68: PLACEOBJECT2
001ABB72: SOUNDSTREAMBLOCK
001ABBE4: SHOWFRAME

*** Frame 2068 ***

001ABBE6: PLACEOBJECT2
001ABBF0: SOUNDSTREAMBLOCK
001ABCCA: SHOWFRAME

*** Frame 2069 ***

001ABCCC: PLACEOBJECT2
001ABCD6: SOUNDSTREAMBLOCK
001ABD48: SHOWFRAME

*** Frame 2070 ***

001ABD4A: PLACEOBJECT2
001ABD54: SOUNDSTREAMBLOCK
001ABE2E: SHOWFRAME

*** Frame 2071 ***

001ABE30: PLACEOBJECT2
001ABE3A: SOUNDSTREAMBLOCK
001ABEAC: SHOWFRAME

*** Frame 2072 ***

001ABEAE: PLACEOBJECT2
001ABEB8: SOUNDSTREAMBLOCK
001ABF92: SHOWFRAME

*** Frame 2073 ***

001ABF94: PLACEOBJECT2
001ABF9E: SOUNDSTREAMBLOCK
001AC010: SHOWFRAME

*** Frame 2074 ***

001AC012: PLACEOBJECT2
001AC01C: SOUNDSTREAMBLOCK
001AC0F6: SHOWFRAME

*** Frame 2075 ***

001AC0F8: PLACEOBJECT2
001AC102: SOUNDSTREAMBLOCK
001AC174: SHOWFRAME

*** Frame 2076 ***

001AC176: PLACEOBJECT2
001AC180: SOUNDSTREAMBLOCK
001AC25A: SHOWFRAME

*** Frame 2077 ***

001AC25C: PLACEOBJECT2
001AC266: SOUNDSTREAMBLOCK
001AC2D8: SHOWFRAME

*** Frame 2078 ***

001AC2DA: PLACEOBJECT2
001AC2E4: SOUNDSTREAMBLOCK
001AC3BE: SHOWFRAME

*** Frame 2079 ***

001AC3C0: PLACEOBJECT2
001AC3CA: SOUNDSTREAMBLOCK
001AC43C: SHOWFRAME

*** Frame 2080 ***

001AC43E: PLACEOBJECT2
001AC448: SOUNDSTREAMBLOCK
001AC522: SHOWFRAME

*** Frame 2081 ***

001AC524: PLACEOBJECT2
001AC52E: SOUNDSTREAMBLOCK
001AC608: SHOWFRAME

*** Frame 2082 ***

001AC60A: PLACEOBJECT2
001AC614: SOUNDSTREAMBLOCK
001AC686: SHOWFRAME

*** Frame 2083 ***

001AC688: PLACEOBJECT2
001AC692: SOUNDSTREAMBLOCK
001AC76C: SHOWFRAME

*** Frame 2084 ***

001AC76E: PLACEOBJECT2
001AC778: SOUNDSTREAMBLOCK
001AC7EA: SHOWFRAME

*** Frame 2085 ***

001AC7EC: PLACEOBJECT2
001AC7F6: SOUNDSTREAMBLOCK
001AC8D0: SHOWFRAME

*** Frame 2086 ***

001AC8D2: PLACEOBJECT2
001AC8DC: SOUNDSTREAMBLOCK
001AC94E: SHOWFRAME

*** Frame 2087 ***

001AC950: PLACEOBJECT2
001AC95A: SOUNDSTREAMBLOCK
001ACA34: SHOWFRAME

*** Frame 2088 ***

001ACA36: PLACEOBJECT2
001ACA40: SOUNDSTREAMBLOCK
001ACAB2: SHOWFRAME

*** Frame 2089 ***

001ACAB4: PLACEOBJECT2
001ACABE: SOUNDSTREAMBLOCK
001ACB98: SHOWFRAME

*** Frame 2090 ***

001ACB9A: PLACEOBJECT2
001ACBA4: SOUNDSTREAMBLOCK
001ACC16: SHOWFRAME

*** Frame 2091 ***

001ACC18: PLACEOBJECT2
001ACC22: SOUNDSTREAMBLOCK
001ACCFC: SHOWFRAME

*** Frame 2092 ***

001ACCFE: PLACEOBJECT2
001ACD08: SOUNDSTREAMBLOCK
001ACD7A: SHOWFRAME

*** Frame 2093 ***

001ACD7C: PLACEOBJECT2
001ACD86: SOUNDSTREAMBLOCK
001ACE60: SHOWFRAME

*** Frame 2094 ***

001ACE62: PLACEOBJECT2
001ACE6C: SOUNDSTREAMBLOCK
001ACEDE: SHOWFRAME

*** Frame 2095 ***

001ACEE0: PLACEOBJECT2
001ACEEA: SOUNDSTREAMBLOCK
001ACFC4: SHOWFRAME

*** Frame 2096 ***

001ACFC6: PLACEOBJECT2
001ACFD0: SOUNDSTREAMBLOCK
001AD0AA: SHOWFRAME

*** Frame 2097 ***

001AD0AC: PLACEOBJECT2
001AD0B6: SOUNDSTREAMBLOCK
001AD128: SHOWFRAME

*** Frame 2098 ***

001AD12A: PLACEOBJECT2
001AD134: SOUNDSTREAMBLOCK
001AD20E: SHOWFRAME

*** Frame 2099 ***

001AD210: PLACEOBJECT2
001AD21A: SOUNDSTREAMBLOCK
001AD28C: SHOWFRAME

*** Frame 2100 ***

001AD28E: PLACEOBJECT2
001AD298: SOUNDSTREAMBLOCK
001AD372: SHOWFRAME

*** Frame 2101 ***

001AD374: PLACEOBJECT2
001AD37E: SOUNDSTREAMBLOCK
001AD3F0: SHOWFRAME

*** Frame 2102 ***

001AD3F2: PLACEOBJECT2
001AD3FC: SOUNDSTREAMBLOCK
001AD4D6: SHOWFRAME

